speeds: 8 8 
0: [0, 0, None] [8, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 2, None] [4, 8, None]
15: [0, 2, None] [5, 8, None]
16: [0, 2, None] [6, 8, None]
17: [0, 2, None] [7, 8, None]
18: [0, 2, None] [8, 8, None]
25: [4, 1, None] [8, 8, None]
37: [4, 1, None] [8, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
13: [4, 0, None] [8, 0, None]
22: [4, 0, None] [8, 1, None]
23: [4, 0, None] [8, 2, None]
24: [4, 0, None] [8, 3, None]
25: [2, 0, None] [8, 4, None]
27: [2, 0, None] [8, 5, None]
28: [2, 0, None] [8, 6, None]
29: [2, 0, None] [8, 7, None]
30: [2, 0, None] [8, 8, None]
37: [2, 3, None] [8, 8, None]
38: [1, 3, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
10: [0, 0, None] [8, 1, None]
11: [0, 0, None] [8, 2, None]
12: [0, 0, None] [8, 3, None]
13: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 3, None] [8, 8, None]
37: [2, 3, None] [5, 8, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
38: [1, 2, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
37: [2, 4, None] [5, 8, None]
38: [5, 2, None] [5, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
4: [0, 0, None] [0, 8, None]
13: [0, 3, None] [0, 8, None]
23: [0, 3, None] [1, 8, None]
24: [0, 3, None] [2, 8, None]
25: [0, 4, None] [3, 8, None]
26: [0, 4, None] [4, 8, None]
28: [0, 4, None] [5, 8, None]
29: [0, 4, None] [6, 8, None]
30: [0, 4, None] [7, 8, None]
31: [0, 4, None] [8, 8, None]
38: [4, 2, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
8: [0, 0, None] [8, 5, None]
9: [0, 0, None] [8, 6, None]
13: [4, 0, None] [8, 7, None]
14: [4, 3, None] [8, 7, None]
15: [4, 3, None] [8, 8, None]
25: [2, 3, None] [8, 8, None]
27: [2, 4, None] [8, 8, None]
38: [1, 4, None] [8, 8, None]
40: [1, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
37: [2, 4, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [5, 4, None] [5, 8, None]
37: [5, 4, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 4 4 

speeds: 8 8 4 4 
0: [0, 0, 0, 0] [8, 8, 4, 4]
1: [0, 0, 0, 0] [5, 5, 5, 5]
2: [0, 0, 0, 0] [2, 2, 6, 6]
3: [0, 0, 0, 0] [0, 0, 7, 7]
4: [0, 0, 0, 0] [0, 0, 8, 8]
14: [0, 0, 2, 3] [0, 0, 8, 8]
24: [0, 0, 2, 3] [1, 1, 8, 8]
25: [0, 0, 2, 3] [2, 2, 8, 8]
26: [0, 0, 2, 3] [3, 3, 8, 8]
27: [0, 0, 1, 4] [4, 4, 8, 8]
29: [0, 0, 1, 4] [5, 5, 8, 8]
30: [0, 0, 1, 4] [6, 6, 8, 8]
31: [0, 0, 1, 4] [7, 7, 8, 8]
32: [0, 0, 1, 4] [8, 8, 8, 8]
39: [4, 1, 3, 2] [8, 8, 8, 8]
51: [4, 1, 3, 2] [8, 8, 5, 5]
52: [5, 5, 5, 5] [5, 5, 5, 5]

speeds: 8 8 4 4 

speeds: 8 8 4 4 
0: [0, 0, 0, 0] [8, 8, 4, 4]
1: [0, 0, 0, 0] [5, 5, 5, 5]
2: [0, 0, 0, 0] [2, 2, 6, 6]
3: [0, 0, 0, 0] [0, 0, 7, 7]
4: [0, 0, 0, 0] [0, 0, 8, 8]
14: [0, 0, 2, 3] [0, 0, 8, 8]
24: [0, 0, 2, 3] [1, 1, 8, 8]
25: [0, 0, 2, 3] [2, 2, 8, 8]
26: [0, 0, 2, 3] [3, 3, 8, 8]
27: [0, 0, 1, 4] [4, 4, 8, 8]
29: [0, 0, 1, 4] [5, 5, 8, 8]
30: [0, 0, 1, 4] [6, 6, 8, 8]
31: [0, 0, 1, 4] [7, 7, 8, 8]
32: [0, 0, 1, 4] [8, 8, 8, 8]
39: [4, 1, 3, 2] [8, 8, 8, 8]
51: [4, 1, 3, 2] [8, 8, 5, 5]
52: [5, 5, 5, 5] [5, 5, 5, 5]

